!SESSION 2023-12-12 14:23:36.993 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\fpga\xilinx\test\microBlaze1\vitis\.metadata\.bak_0.log
Created Time: 2023-12-13 15:20:23.941

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.941
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.945
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.984
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.984
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.003
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.009
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.022
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.022
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.039
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.040
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.044
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.044
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.057
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.058
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.071
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.072
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.081
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.081
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.083
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "200000000",
"Dbg_Clk": "",
}]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.096
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.109
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.109
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.136
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:24.136
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.352
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.365
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.378
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.379
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.412
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_12]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.413
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.414
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.414
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.426
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.427
!MESSAGE XSCT Command: [rst -system], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.429
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:27.429
!MESSAGE XSCT Command: [after 3000], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:30.432
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:30.433
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:30.447
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:30.448
!MESSAGE XSCT Command: [dow E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/Debug/helloWord.elf], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:30.539
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/Debug/helloWord.elf], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:30.605
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:30.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:30.619
!MESSAGE XSCT Command: [con], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:30.625
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-13 15:20:30.626
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-13 15:20:30.626
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '5'

!ENTRY org.eclipse.tcf 4 0 2023-12-13 19:28:02.916
!MESSAGE TCF channel terminated
!STACK 0
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:186)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:85)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:329)
!SESSION 2023-12-14 13:07:36.166 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2023-12-14 13:08:00.878
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2023-12-14 13:08:04.883
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2023-12-14 13:08:11.726
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-12-14 13:08:11.726
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-12-14 13:08:11.727
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:08:18.142
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:08:18.142
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-30

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:08:18.157
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:08:18.178
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:08:18.180
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-30

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:08:18.182
!MESSAGE XSCT Command: [setws E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis], Thread: Thread-30

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:08:22.611
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:08:22.611
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

