
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a200tfbg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Device 21-403] Loading part xc7a200tfbg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 19612
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [C:/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-9400] empty statement in sequential block [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:961]
INFO: [Synth 8-11241] undeclared symbol 'wgTrig', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1089]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1107]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1116]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1125]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1134]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1146]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1156]
WARNING: [Synth 8-6901] identifier 'commDelayTime' is used before its declaration [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:406]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 1877.375 ; gain = 411.098
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [d:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [d:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:137]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2046] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2045] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2044] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2043] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2042] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2041] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2040] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2039] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2038] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2037] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2036] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2035] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2034] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2033] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2032] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2031] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2030] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2029] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2028] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2027] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2026] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2025] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2024] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2023] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2022] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2021] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2020] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2019] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2018] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2017] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2016] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2015] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2014] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2013] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2012] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2011] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2010] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2009] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2008] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2007] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2006] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2005] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2004] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2003] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2002] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2001] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[2000] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1999] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1998] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1997] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1996] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1995] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1994] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1993] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1992] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1991] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1990] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1989] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1988] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1987] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1986] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1985] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1984] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1983] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1982] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1981] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1980] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1979] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1978] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1977] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1976] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1975] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1974] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
